prediction,value,valid
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
moveLeft,stop,false
stopLeft,stop,false
stopLeft,stop,false
stopLeft,stop,false
stopLeft,stop,false
stopLeft,stop,false
stopLeft,stop,false
stopLeft,stop,false
stopLeft,stop,false
stopLeft,stop,false
stopLeft,stop,false
stopLeft,stop,false
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stopLeft,stopLeft,true
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stopLeft,false
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
stop,stop,true
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,stop,false
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
stop,move,false
stop,move,false
stop,move,false
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
stop,move,false
stop,move,false
stop,move,false
stop,move,false
stop,move,false
stop,move,false
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
moveLeft,move,false
moveLeft,move,false
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
moveLeft,move,false
moveLeft,move,false
moveLeft,move,false
moveLeft,move,false
moveLeft,move,false
moveLeft,move,false
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
moveLeft,move,false
moveLeft,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
stopRight,move,false
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
moveLeft,move,false
moveLeft,move,false
moveLeft,move,false
stopRight,move,false
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
stop,move,false
stop,move,false
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
move,move,true
